track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs
3, 2020, 7, 21, 18, 1232, 492, 128.000000, 33.000000, 9.894386e+04, 1.564762e+01, 5.417191e-01
3, 2020, 7, 22, 0, 1233, 495, 128.250000, 33.750000, 9.875279e+04, 1.752330e+01, -9.923124e-02
3, 2020, 7, 22, 6, 1236, 499, 129.000000, 34.750000, 9.863856e+04, 1.638549e+01, 4.501548e-01
3, 2020, 7, 22, 12, 1241, 504, 130.250000, 36.000000, 9.870447e+04, 1.742178e+01, -3.739243e-01
3, 2020, 7, 22, 18, 1244, 503, 131.000000, 35.750000, 9.848781e+04, 1.792108e+01, -3.739243e-01
3, 2020, 7, 23, 0, 1251, 505, 132.750000, 36.250000, 9.853430e+04, 1.871701e+01, -2.823599e-01
3, 2020, 7, 23, 6, 1270, 506, 137.500000, 36.500000, 9.857173e+04, 1.242697e+01, -3.944933e+00
3, 2020, 7, 24, 6, 1291, 518, 142.750000, 39.500000, 9.924058e+04, 1.068320e+01, -4.219626e+00
4, 2020, 8, 29, 6, 439, 429, -70.250000, 17.250000, 1.008053e+05, 1.311551e+01, 3.809527e+03
4, 2020, 8, 29, 12, 440, 427, -70.000000, 16.750000, 1.008456e+05, 1.406381e+01, 4.568137e+03
4, 2020, 8, 29, 18, 436, 427, -71.000000, 16.750000, 1.007869e+05, 1.501701e+01, 2.761023e+03
4, 2020, 8, 30, 0, 435, 428, -71.250000, 17.000000, 1.005363e+05, 1.762599e+01, 1.660695e+03
4, 2020, 8, 30, 6, 430, 431, -72.500000, 17.750000, 1.005413e+05, 1.645073e+01, 1.915184e+00
4, 2020, 8, 30, 12, 428, 433, -73.000000, 18.250000, 1.008347e+05, 1.283270e+01, -9.923124e-02
4, 2020, 8, 30, 18, 424, 437, -74.000000, 19.250000, 1.008301e+05, 1.386673e+01, 2.647699e+00
4, 2020, 8, 31, 0, 418, 438, -75.500000, 19.500000, 1.007361e+05, 1.381567e+01, 2.670261e-01
4, 2020, 8, 31, 6, 415, 439, -76.250000, 19.750000, 1.005750e+05, 1.356657e+01, -7.666904e-03
4, 2020, 8, 31, 12, 413, 442, -76.750000, 20.500000, 1.006324e+05, 1.657924e+01, 3.585905e-01
4, 2020, 8, 31, 18, 409, 447, -77.750000, 21.750000, 1.007769e+05, 1.429148e+01, 4.501548e-01
4, 2020, 9, 1, 0, 406, 451, -78.500000, 22.750000, 1.005608e+05, 1.586210e+01, -1.907956e-01
4, 2020, 9, 1, 6, 401, 453, -79.750000, 23.250000, 1.003723e+05, 1.565666e+01, -8.317459e-01
4, 2020, 9, 1, 12, 397, 455, -80.750000, 23.750000, 1.002763e+05, 1.522451e+01, 6.332834e-01
4, 2020, 9, 1, 18, 395, 456, -81.250000, 24.000000, 1.001411e+05, 1.449905e+01, 6.332834e-01
4, 2020, 9, 2, 0, 394, 458, -81.500000, 24.500000, 9.985100e+04, 1.485945e+01, 4.501548e-01
4, 2020, 9, 2, 6, 393, 461, -81.750000, 25.250000, 9.962593e+04, 1.845621e+01, -3.739243e-01
4, 2020, 9, 2, 12, 393, 465, -81.750000, 26.250000, 9.957341e+04, 1.664322e+01, -1.907956e-01
4, 2020, 9, 2, 18, 394, 469, -81.500000, 27.250000, 9.965124e+04, 1.703353e+01, -1.907956e-01
4, 2020, 9, 3, 0, 395, 472, -81.250000, 28.000000, 9.950897e+04, 1.693897e+01, -7.401816e-01
4, 2020, 9, 3, 6, 399, 477, -80.250000, 29.250000, 9.941762e+04, 2.055268e+01, 1.182670e+00
4, 2020, 9, 3, 12, 402, 483, -79.500000, 30.750000, 9.920875e+04, 2.065461e+01, -9.233103e-01
4, 2020, 9, 3, 18, 406, 487, -78.500000, 31.750000, 9.893816e+04, 2.436633e+01, -1.907956e-01
4, 2020, 9, 4, 0, 411, 492, -77.250000, 33.000000, 9.879650e+04, 2.676472e+01, 1.754618e-01
4, 2020, 9, 4, 6, 417, 492, -75.750000, 33.000000, 9.884773e+04, 2.981112e+01, 2.556134e+00
4, 2020, 9, 4, 12, 424, 498, -74.000000, 34.500000, 9.864131e+04, 3.113393e+01, 1.754618e-01
4, 2020, 9, 4, 18, 431, 501, -72.250000, 35.250000, 9.847421e+04, 3.031719e+01, 1.831210e+02
4, 2020, 9, 5, 0, 437, 501, -70.750000, 35.250000, 9.869598e+04, 2.650777e+01, 1.917258e+03
4, 2020, 9, 5, 6, 441, 504, -69.750000, 36.000000, 9.829770e+04, 3.108951e+01, 1.877061e+03
4, 2020, 9, 5, 12, 447, 505, -68.250000, 36.250000, 9.775445e+04, 3.545203e+01, 1.086403e+03
4, 2020, 9, 5, 18, 451, 507, -67.250000, 36.750000, 9.724392e+04, 3.608172e+01, 3.810831e+02
4, 2020, 9, 6, 0, 453, 509, -66.750000, 37.250000, 9.722659e+04, 2.867432e+01, 2.636060e+02
4, 2020, 9, 6, 6, 455, 510, -66.250000, 37.500000, 9.705414e+04, 2.928170e+01, 2.552737e+02
4, 2020, 9, 6, 12, 455, 511, -66.250000, 37.750000, 9.698465e+04, 3.391610e+01, 2.593026e+02
4, 2020, 9, 6, 18, 457, 511, -65.750000, 37.750000, 9.700442e+04, 3.136115e+01, 2.347633e+02
4, 2020, 9, 7, 0, 461, 509, -64.750000, 37.250000, 9.720891e+04, 3.259728e+01, 2.817358e+02
4, 2020, 9, 7, 6, 466, 509, -63.500000, 37.250000, 9.722852e+04, 3.283577e+01, 1.347750e+02
4, 2020, 9, 7, 12, 469, 506, -62.750000, 36.500000, 9.745048e+04, 2.899202e+01, 1.152718e+02
4, 2020, 9, 7, 18, 469, 504, -62.750000, 36.000000, 9.756151e+04, 2.625235e+01, 9.402891e+01
4, 2020, 9, 8, 0, 470, 504, -62.500000, 36.000000, 9.793236e+04, 2.657213e+01, 8.807722e+01
4, 2020, 9, 8, 6, 468, 502, -63.000000, 35.500000, 9.788286e+04, 2.804589e+01, 1.060238e+02
4, 2020, 9, 8, 12, 467, 501, -63.250000, 35.250000, 9.810711e+04, 2.918245e+01, 1.117008e+02
4, 2020, 9, 8, 18, 466, 501, -63.500000, 35.250000, 9.808200e+04, 2.837202e+01, 1.215898e+02
4, 2020, 9, 9, 0, 466, 500, -63.500000, 35.000000, 9.812577e+04, 2.789001e+01, 1.255270e+02
4, 2020, 9, 9, 6, 466, 501, -63.500000, 35.250000, 9.826649e+04, 2.302544e+01, 1.215898e+02
4, 2020, 9, 9, 12, 467, 502, -63.250000, 35.500000, 9.824881e+04, 2.702036e+01, 1.105105e+02
4, 2020, 9, 9, 18, 469, 502, -62.750000, 35.500000, 9.812348e+04, 2.997609e+01, 9.668427e+01
4, 2020, 9, 10, 0, 472, 504, -62.000000, 36.000000, 9.819930e+04, 3.281965e+01, 8.926756e+01
4, 2020, 9, 10, 6, 475, 506, -61.250000, 36.500000, 9.826798e+04, 2.841226e+01, 1.092286e+02
4, 2020, 9, 10, 12, 478, 508, -60.500000, 37.000000, 9.841397e+04, 2.527452e+01, 1.899883e+02
4, 2020, 9, 10, 18, 479, 511, -60.250000, 37.750000, 9.813127e+04, 2.485329e+01, 2.115975e+02
4, 2020, 9, 11, 0, 482, 514, -59.500000, 38.500000, 9.815669e+04, 2.432628e+01, 5.941759e+01
4, 2020, 9, 11, 6, 486, 521, -58.500000, 40.250000, 9.799960e+04, 2.930025e+01, -2.823599e-01
4, 2020, 9, 11, 12, 490, 528, -57.500000, 42.000000, 9.782653e+04, 2.981619e+01, -9.923124e-02
4, 2020, 9, 11, 18, 497, 539, -55.750000, 44.750000, 9.780067e+04, 2.327171e+01, 8.389743e-02
4, 2020, 9, 12, 0, 505, 554, -53.750000, 48.500000, 9.774139e+04, 1.976194e+01, -1.907956e-01
5, 2020, 8, 31, 18, 1283, 425, 140.750000, 16.250000, 1.002136e+05, 1.206441e+01, -5.570529e-01
5, 2020, 9, 1, 0, 1274, 427, 138.500000, 16.750000, 1.002924e+05, 1.361319e+01, 1.274234e+00
5, 2020, 9, 1, 6, 1280, 428, 140.000000, 17.000000, 1.000244e+05, 1.417663e+01, 1.754618e-01
5, 2020, 9, 1, 12, 1271, 431, 137.750000, 17.750000, 1.000436e+05, 1.416782e+01, 2.250575e+02
5, 2020, 9, 1, 18, 1273, 428, 138.250000, 17.000000, 9.969180e+04, 1.682334e+01, 2.608817e+01
5, 2020, 9, 2, 0, 1275, 434, 138.750000, 18.500000, 9.975931e+04, 1.840206e+01, 1.021781e+02
5, 2020, 9, 2, 6, 1275, 440, 138.750000, 20.000000, 9.939253e+04, 1.981245e+01, 3.114942e+02
5, 2020, 9, 2, 12, 1272, 445, 138.000000, 21.250000, 9.934762e+04, 1.987957e+01, 1.961232e+02
5, 2020, 9, 2, 18, 1268, 449, 137.000000, 22.250000, 9.884824e+04, 2.125165e+01, 2.385174e+02
5, 2020, 9, 3, 0, 1265, 449, 136.250000, 22.250000, 9.852689e+04, 1.861740e+01, 3.334697e+02
5, 2020, 9, 3, 6, 1264, 450, 136.000000, 22.500000, 9.816818e+04, 2.351308e+01, 3.893239e+02
5, 2020, 9, 3, 12, 1265, 452, 136.250000, 23.000000, 9.801799e+04, 2.431710e+01, 3.158893e+02
