track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs
20, 2020, 8, 10, 18, 277, 282, -110.750000, 19.500000, 1.002947e+05, 1.839145e+01, 2.670261e-01
20, 2020, 8, 11, 0, 274, 281, -111.500000, 19.750000, 9.990855e+04, 1.738908e+01, -9.923124e-02
20, 2020, 8, 11, 6, 270, 279, -112.500000, 20.250000, 9.999002e+04, 1.721463e+01, -1.289568e+00
20, 2020, 8, 11, 12, 265, 276, -113.750000, 21.000000, 9.973788e+04, 1.755991e+01, -7.401816e-01
20, 2020, 8, 11, 18, 260, 274, -115.000000, 21.500000, 1.000813e+05, 1.736463e+01, 8.389743e-02
20, 2020, 8, 12, 0, 256, 271, -116.000000, 22.250000, 9.997925e+04, 1.480611e+01, -4.654886e-01
20, 2020, 8, 12, 6, 252, 270, -117.000000, 22.500000, 1.003310e+05, 1.432170e+01, -2.823599e-01
20, 2020, 8, 12, 12, 247, 268, -118.250000, 23.000000, 1.002501e+05, 1.392741e+01, -7.666904e-03
20, 2020, 8, 12, 18, 244, 267, -119.000000, 23.250000, 1.005828e+05, 1.306256e+01, -1.907956e-01
20, 2020, 8, 13, 0, 241, 264, -119.750000, 24.000000, 1.005032e+05, 1.293706e+01, -1.907956e-01
21, 2020, 8, 16, 12, 336, 313, -96.000000, 11.750000, 1.006533e+05, 1.358459e+01, -1.930518e+00
21, 2020, 8, 16, 18, 329, 313, -97.750000, 11.750000, 1.007196e+05, 1.544966e+01, -9.923124e-02
21, 2020, 8, 17, 0, 320, 310, -100.000000, 12.500000, 1.002102e+05, 1.741790e+01, -2.022082e+00
21, 2020, 8, 17, 6, 314, 308, -101.500000, 13.000000, 1.003771e+05, 1.801121e+01, 2.670261e-01
21, 2020, 8, 17, 12, 310, 304, -102.500000, 14.000000, 1.000698e+05, 1.977744e+01, 3.585905e-01
21, 2020, 8, 17, 18, 303, 300, -104.250000, 15.000000, 1.001259e+05, 1.931432e+01, -1.289568e+00
21, 2020, 8, 18, 0, 298, 296, -105.500000, 16.000000, 9.962276e+04, 2.048078e+01, 8.389743e-02
21, 2020, 8, 18, 6, 293, 292, -106.750000, 17.000000, 9.956209e+04, 2.199880e+01, 1.732056e+00
21, 2020, 8, 18, 12, 290, 290, -107.500000, 17.500000, 9.896327e+04, 2.502511e+01, 6.332834e-01
21, 2020, 8, 18, 18, 286, 287, -108.500000, 18.250000, 9.908236e+04, 2.491273e+01, -2.823599e-01
21, 2020, 8, 19, 0, 284, 283, -109.000000, 19.250000, 9.902036e+04, 2.393741e+01, -1.106439e+00
21, 2020, 8, 19, 6, 283, 281, -109.250000, 19.750000, 9.927005e+04, 2.326152e+01, 2.670261e-01
21, 2020, 8, 19, 12, 282, 277, -109.500000, 20.750000, 9.889239e+04, 2.366635e+01, -2.823599e-01
21, 2020, 8, 19, 18, 280, 275, -110.000000, 21.250000, 9.905797e+04, 2.454150e+01, 1.915184e+00
21, 2020, 8, 20, 0, 279, 273, -110.250000, 21.750000, 9.888238e+04, 2.115290e+01, 1.640491e+00
21, 2020, 8, 20, 6, 278, 271, -110.500000, 22.250000, 9.921977e+04, 2.290461e+01, -3.739243e-01
21, 2020, 8, 20, 12, 275, 268, -111.250000, 23.000000, 9.922639e+04, 2.005153e+01, 4.501548e-01
21, 2020, 8, 20, 18, 272, 267, -112.000000, 23.250000, 9.940671e+04, 2.117426e+01, -9.923124e-02
21, 2020, 8, 21, 0, 268, 265, -113.000000, 23.750000, 9.934584e+04, 1.925284e+01, 8.389743e-02
21, 2020, 8, 21, 6, 264, 263, -114.000000, 24.250000, 9.961274e+04, 1.758883e+01, -1.289568e+00
21, 2020, 8, 21, 12, 262, 261, -114.500000, 24.750000, 9.980365e+04, 1.700551e+01, -6.486173e-01
21, 2020, 8, 21, 18, 259, 259, -115.250000, 25.250000, 1.001828e+05, 1.543941e+01, 2.670261e-01
21, 2020, 8, 22, 0, 255, 254, -116.250000, 26.500000, 1.003002e+05, 1.350999e+01, 4.501548e-01
22, 2020, 8, 21, 6, 1208, 279, 122.000000, 20.250000, 1.005960e+05, 1.240807e+01, 5.211500e+00
22, 2020, 8, 22, 6, 1215, 261, 123.750000, 24.750000, 9.993691e+04, 1.800929e+01, 3.838035e+00
22, 2020, 8, 22, 12, 1213, 260, 123.250000, 25.000000, 1.001129e+05, 1.697589e+01, 1.754618e-01
22, 2020, 8, 22, 18, 1213, 257, 123.250000, 25.750000, 9.991007e+04, 1.609667e+01, 6.332834e-01
22, 2020, 8, 23, 0, 1216, 256, 124.000000, 26.000000, 9.966699e+04, 1.776441e+01, 3.585905e-01
22, 2020, 8, 23, 6, 1219, 253, 124.750000, 26.750000, 9.943506e+04, 1.823080e+01, -1.907956e-01
22, 2020, 8, 23, 12, 1221, 252, 125.250000, 27.000000, 9.899824e+04, 2.000371e+01, 6.332834e-01
22, 2020, 8, 23, 18, 1222, 251, 125.500000, 27.250000, 9.871944e+04, 2.061411e+01, 3.585905e-01
22, 2020, 8, 24, 0, 1225, 250, 126.250000, 27.500000, 9.843156e+04, 2.107454e+01, -9.923124e-02
22, 2020, 8, 24, 6, 1226, 249, 126.500000, 27.750000, 9.798680e+04, 2.463024e+01, -7.666904e-03
22, 2020, 8, 24, 12, 1226, 247, 126.500000, 28.250000, 9.788058e+04, 2.533876e+01, -4.654886e-01
22, 2020, 8, 24, 18, 1225, 245, 126.250000, 28.750000, 9.755150e+04, 2.506960e+01, -1.014875e+00
22, 2020, 8, 25, 0, 1224, 243, 126.000000, 29.250000, 9.762465e+04, 2.595125e+01, 2.670261e-01
22, 2020, 8, 25, 6, 1222, 241, 125.500000, 29.750000, 9.720465e+04, 2.669774e+01, 3.585905e-01
22, 2020, 8, 25, 12, 1220, 239, 125.000000, 30.250000, 9.688294e+04, 2.678368e+01, 1.091105e+00
22, 2020, 8, 25, 18, 1219, 236, 124.750000, 31.000000, 9.674382e+04, 2.744831e+01, -1.838954e+00
22, 2020, 8, 26, 0, 1218, 231, 124.500000, 32.250000, 9.686573e+04, 2.588346e+01, -7.401816e-01
22, 2020, 8, 26, 6, 1218, 226, 124.500000, 33.500000, 9.667218e+04, 2.658497e+01, 8.164122e-01
22, 2020, 8, 26, 12, 1217, 221, 124.250000, 34.750000, 9.691299e+04, 2.713658e+01, -3.739243e-01
22, 2020, 8, 26, 18, 1218, 212, 124.500000, 37.000000, 9.719009e+04, 2.787975e+01, 8.164122e-01
22, 2020, 8, 27, 0, 1219, 204, 124.750000, 39.000000, 9.807148e+04, 1.711470e+01, -1.655825e+00
22, 2020, 8, 27, 6, 1224, 191, 126.000000, 42.250000, 9.912394e+04, 8.560802e+00, 5.016733e+02
23, 2020, 8, 22, 6, 379, 284, -85.250000, 19.000000, 1.008200e+05, 1.263792e+01, 8.164122e-01
23, 2020, 8, 22, 12, 378, 280, -85.500000, 20.000000, 1.006380e+05, 1.283915e+01, 9.079765e-01
23, 2020, 8, 23, 6, 373, 268, -86.750000, 23.000000, 1.007253e+05, 1.447377e+01, -1.838954e+00
23, 2020, 8, 23, 12, 372, 264, -87.000000, 24.000000, 1.006109e+05, 1.584167e+01, -1.838954e+00
23, 2020, 8, 23, 18, 371, 259, -87.250000, 25.250000, 1.004747e+05, 1.959114e+01, 7.248478e-01
23, 2020, 8, 24, 12, 400, 275, -80.000000, 21.250000, 1.004146e+05, 1.828569e+01, 2.098313e+00
23, 2020, 8, 24, 18, 394, 273, -81.500000, 21.750000, 1.003652e+05, 1.981883e+01, -1.655825e+00
23, 2020, 8, 25, 0, 387, 272, -83.250000, 22.000000, 1.001053e+05, 2.146996e+01, -3.761805e+00
23, 2020, 8, 25, 6, 380, 269, -85.000000, 22.750000, 9.986791e+04, 2.071815e+01, 1.754618e-01
23, 2020, 8, 25, 12, 376, 266, -86.000000, 23.500000, 9.955320e+04, 2.437052e+01, 8.389743e-02
23, 2020, 8, 25, 18, 370, 264, -87.500000, 24.000000, 9.926778e+04, 2.487445e+01, -7.401816e-01
23, 2020, 8, 26, 0, 365, 261, -88.750000, 24.750000, 9.889126e+04, 2.369587e+01, -7.401816e-01
23, 2020, 8, 26, 6, 359, 258, -90.250000, 25.500000, 9.892245e+04, 2.267825e+01, 8.389743e-02
23, 2020, 8, 26, 12, 354, 254, -91.500000, 26.500000, 9.848260e+04, 2.494308e+01, 8.164122e-01
23, 2020, 8, 26, 18, 350, 251, -92.500000, 27.250000, 9.844839e+04, 2.814782e+01, -3.739243e-01
23, 2020, 8, 27, 0, 348, 247, -93.000000, 28.250000, 9.782406e+04, 2.730637e+01, 2.670261e-01
23, 2020, 8, 27, 6, 346, 242, -93.500000, 29.500000, 9.799909e+04, 2.682072e+01, 6.332834e-01
23, 2020, 8, 27, 12, 348, 235, -93.000000, 31.250000, 9.819623e+04, 1.962487e+01, 7.882923e+01
23, 2020, 8, 27, 18, 349, 229, -92.750000, 32.750000, 9.920787e+04, 1.524758e+01, 7.544135e+01
23, 2020, 8, 28, 0, 350, 223, -92.500000, 34.250000, 9.960972e+04, 1.083128e+01, 9.677584e+01
23, 2020, 8, 28, 6, 352, 219, -92.000000, 35.250000, 9.997188e+04, 9.352891e+00, 1.489675e+02
23, 2020, 8, 28, 12, 356, 215, -91.000000, 36.250000, 1.002244e+05, 9.144438e+00, 1.085876e+02
23, 2020, 8, 28, 18, 360, 213, -90.000000, 36.750000, 1.004191e+05, 7.834947e+00, 9.879025e+01
24, 2020, 8, 28, 0, 1242, 290, 130.500000, 17.500000, 1.002030e+05, 1.229689e+01, -7.666904e-03
24, 2020, 8, 28, 6, 1241, 295, 130.250000, 16.250000, 9.969024e+04, 1.756903e+01, 5.417191e-01
24, 2020, 8, 28, 12, 1241, 292, 130.250000, 17.000000, 9.981991e+04, 1.686438e+01, -9.923124e-02
24, 2020, 8, 28, 18, 1241, 295, 130.250000, 16.250000, 9.934793e+04, 1.980149e+01, 5.417191e-01
24, 2020, 8, 29, 6, 1239, 294, 129.750000, 16.500000, 9.920314e+04, 1.963741e+01, 3.585905e-01
24, 2020, 8, 29, 12, 1235, 293, 128.750000, 16.750000, 9.926098e+04, 1.754083e+01, 3.585905e-01
24, 2020, 8, 29, 18, 1236, 291, 129.000000, 17.250000, 9.881301e+04, 1.937144e+01, -7.666904e-03
24, 2020, 8, 30, 0, 1235, 289, 128.750000, 17.750000, 9.881848e+04, 1.845765e+01, 3.585905e-01
24, 2020, 8, 30, 6, 1236, 286, 129.000000, 18.500000, 9.835993e+04, 1.947939e+01, 8.389743e-02
24, 2020, 8, 30, 12, 1235, 281, 128.750000, 19.750000, 9.813027e+04, 2.233034e+01, 1.754618e-01
24, 2020, 8, 30, 18, 1234, 275, 128.500000, 21.250000, 9.767814e+04, 2.263410e+01, -2.823599e-01
24, 2020, 8, 31, 0, 1232, 270, 128.000000, 22.500000, 9.758363e+04, 2.472622e+01, 1.754618e-01
24, 2020, 8, 31, 6, 1231, 264, 127.750000, 24.000000, 9.723413e+04, 2.581817e+01, 5.417191e-01
24, 2020, 8, 31, 12, 1228, 260, 127.000000, 25.000000, 9.692660e+04, 2.612211e+01, 8.164122e-01
24, 2020, 8, 31, 18, 1226, 255, 126.500000, 26.250000, 9.672057e+04, 2.668971e+01, -1.907956e-01
24, 2020, 9, 1, 0, 1225, 252, 126.250000, 27.000000, 9.671504e+04, 2.775466e+01, -9.923124e-02
24, 2020, 9, 1, 6, 1225, 248, 126.250000, 28.000000, 9.632852e+04, 2.863372e+01, -7.666904e-03
24, 2020, 9, 1, 12, 1225, 246, 126.250000, 28.500000, 9.610366e+04, 2.967645e+01, 3.585905e-01
24, 2020, 9, 1, 18, 1226, 242, 126.500000, 29.500000, 9.583709e+04, 2.911761e+01, -3.739243e-01
24, 2020, 9, 2, 0, 1227, 238, 126.750000, 30.500000, 9.617134e+04, 2.874364e+01, -6.486173e-01
24, 2020, 9, 2, 6, 1228, 233, 127.000000, 31.750000, 9.597996e+04, 2.785401e+01, 1.274234e+00
24, 2020, 9, 2, 12, 1232, 228, 128.000000, 33.000000, 9.587318e+04, 2.869066e+01, -1.198003e+00
24, 2020, 9, 2, 18, 1236, 219, 129.000000, 35.250000, 9.621496e+04, 2.915512e+01, 1.346835e+02
24, 2020, 9, 3, 0, 1238, 205, 129.500000, 38.750000, 9.666409e+04, 2.617025e+01, -6.508735e+00
24, 2020, 9, 3, 6, 1239, 193, 129.750000, 41.750000, 9.728693e+04, 2.374787e+01, 2.410812e+02
24, 2020, 9, 3, 12, 1228, 179, 127.000000, 45.250000, 9.739202e+04, 1.379900e+01, 2.174576e+02
24, 2020, 9, 3, 18, 1222, 172, 125.500000, 47.000000, 9.726963e+04, 1.313688e+01, 1.729574e+02
24, 2020, 9, 4, 0, 1217, 168, 124.250000, 48.000000, 9.738601e+04, 1.346271e+01, 1.683792e+02
25, 2020, 8, 31, 12, 1305, 266, 146.250000, 23.500000, 1.005990e+05, 1.312054e+01, -5.570529e-01
25, 2020, 8, 31, 18, 1302, 268, 145.500000, 23.000000, 1.002677e+05, 1.472019e+01, 5.417191e-01
25, 2020, 9, 1, 0, 1299, 269, 144.750000, 22.750000, 1.003744e+05, 1.693971e+01, 8.389743e-02
25, 2020, 9, 1, 6, 1297, 272, 144.250000, 22.000000, 1.000612e+05, 1.429229e+01, -5.570529e-01
25, 2020, 9, 1, 12, 1295, 278, 143.750000, 20.500000, 1.000750e+05, 1.671329e+01, -7.666904e-03
25, 2020, 9, 1, 18, 1293, 278, 143.250000, 20.500000, 9.961567e+04, 1.873847e+01, -1.907956e-01
25, 2020, 9, 2, 0, 1289, 281, 142.250000, 19.750000, 9.985255e+04, 2.116749e+01, -6.486173e-01
25, 2020, 9, 2, 6, 1285, 282, 141.250000, 19.500000, 9.933367e+04, 2.246915e+01, -1.907956e-01
25, 2020, 9, 2, 12, 1283, 281, 140.750000, 19.750000, 9.914323e+04, 2.645946e+01, -9.923124e-02
25, 2020, 9, 2, 18, 1278, 281, 139.500000, 19.750000, 9.850141e+04, 2.407704e+01, 8.389743e-02
25, 2020, 9, 3, 0, 1274, 279, 138.500000, 20.250000, 9.832788e+04, 2.712197e+01, 8.389743e-02
25, 2020, 9, 3, 6, 1270, 278, 137.500000, 20.500000, 9.771783e+04, 2.561551e+01, 1.754618e-01
25, 2020, 9, 3, 12, 1267, 277, 136.750000, 20.750000, 9.733243e+04, 3.086161e+01, 8.389743e-02
25, 2020, 9, 3, 18, 1264, 275, 136.000000, 21.250000, 9.665018e+04, 3.020625e+01, -1.907956e-01
25, 2020, 9, 4, 0, 1261, 273, 135.250000, 21.750000, 9.646462e+04, 3.402771e+01, 2.670261e-01
25, 2020, 9, 4, 6, 1257, 271, 134.250000, 22.250000, 9.610216e+04, 3.114893e+01, -7.666904e-03
25, 2020, 9, 4, 12, 1254, 268, 133.500000, 23.000000, 9.601267e+04, 3.348960e+01, 1.754618e-01
25, 2020, 9, 4, 18, 1249, 267, 132.250000, 23.250000, 9.581396e+04, 3.295548e+01, 8.389743e-02
25, 2020, 9, 5, 0, 1248, 265, 132.000000, 23.750000, 9.548027e+04, 3.290493e+01, -3.739243e-01
25, 2020, 9, 5, 6, 1246, 261, 131.500000, 24.750000, 9.521218e+04, 3.241527e+01, 4.501548e-01
25, 2020, 9, 5, 12, 1243, 259, 130.750000, 25.250000, 9.511122e+04, 3.173359e+01, 1.754618e-01
25, 2020, 9, 5, 18, 1243, 254, 130.750000, 26.500000, 9.500726e+04, 3.291763e+01, -9.923124e-02
25, 2020, 9, 6, 0, 1242, 249, 130.500000, 27.750000, 9.553497e+04, 3.269215e+01, -1.564261e+00
25, 2020, 9, 6, 6, 1240, 242, 130.000000, 29.500000, 9.564062e+04, 2.843711e+01, 4.204293e+00
25, 2020, 9, 6, 12, 1237, 236, 129.250000, 31.000000, 9.578839e+04, 2.698802e+01, 9.995408e-01
25, 2020, 9, 6, 18, 1235, 229, 128.750000, 32.750000, 9.628546e+04, 2.459375e+01, 2.096057e+01
25, 2020, 9, 7, 0, 1236, 219, 129.000000, 35.250000, 9.694252e+04, 2.736991e+01, 1.346835e+02
25, 2020, 9, 7, 6, 1236, 207, 129.000000, 38.250000, 9.732209e+04, 2.487731e+01, -2.903356e+01
25, 2020, 9, 7, 12, 1235, 201, 128.750000, 39.750000, 9.804495e+04, 1.885170e+01, 4.387421e+00
25, 2020, 9, 7, 18, 1240, 194, 130.000000, 41.500000, 9.879148e+04, 1.609525e+01, -4.643079e+01
25, 2020, 9, 8, 0, 1236, 183, 129.000000, 44.250000, 9.907085e+04, 8.127664e+00, 3.251373e+02
25, 2020, 9, 8, 18, 1226, 178, 126.500000, 45.500000, 9.933462e+04, 9.698075e+00, 1.594974e+02
25, 2020, 9, 9, 0, 1227, 179, 126.750000, 45.250000, 9.972565e+04, 8.074192e+00, 1.730489e+02
26, 2020, 9, 7, 0, 554, 291, -41.500000, 17.250000, 1.006252e+05, 1.456610e+01, -9.923124e-02
26, 2020, 9, 7, 6, 549, 292, -42.750000, 17.000000, 1.002883e+05, 1.469729e+01, -8.317459e-01
26, 2020, 9, 7, 12, 550, 291, -42.500000, 17.250000, 1.003820e+05, 1.520612e+01, 2.670261e-01
26, 2020, 9, 7, 18, 549, 293, -42.750000, 16.750000, 1.001423e+05, 1.287259e+01, -1.907956e-01
26, 2020, 9, 8, 0, 551, 291, -42.250000, 17.250000, 1.002849e+05, 1.338853e+01, -9.923124e-02
26, 2020, 9, 8, 6, 548, 288, -43.000000, 18.000000, 9.991440e+04, 1.481943e+01, -2.823599e-01
26, 2020, 9, 8, 12, 548, 287, -43.000000, 18.250000, 1.001562e+05, 1.629934e+01, 1.754618e-01
26, 2020, 9, 8, 18, 544, 284, -44.000000, 19.000000, 9.987116e+04, 1.897611e+01, 3.585905e-01
26, 2020, 9, 9, 0, 542, 283, -44.500000, 19.250000, 1.001622e+05, 1.793810e+01, -4.654886e-01
26, 2020, 9, 9, 6, 539, 282, -45.250000, 19.500000, 9.994316e+04, 1.892270e+01, 2.670261e-01
26, 2020, 9, 9, 12, 536, 280, -46.000000, 20.000000, 1.000396e+05, 2.041277e+01, -7.666904e-03
26, 2020, 9, 9, 18, 532, 278, -47.000000, 20.500000, 9.993790e+04, 2.100736e+01, -1.907956e-01
26, 2020, 9, 10, 0, 529, 277, -47.750000, 20.750000, 1.001564e+05, 1.969941e+01, -9.923124e-02
26, 2020, 9, 10, 6, 526, 275, -48.500000, 21.250000, 1.000498e+05, 2.112511e+01, -2.823599e-01
26, 2020, 9, 10, 12, 523, 273, -49.250000, 21.750000, 1.003098e+05, 2.037612e+01, 2.670261e-01
26, 2020, 9, 10, 18, 519, 272, -50.250000, 22.000000, 9.977961e+04, 2.255589e+01, -1.907956e-01
26, 2020, 9, 11, 0, 518, 272, -50.500000, 22.000000, 1.000742e+05, 1.986842e+01, 8.389743e-02
26, 2020, 9, 11, 12, 509, 266, -52.750000, 23.500000, 9.999769e+04, 2.019755e+01, -6.486173e-01
26, 2020, 9, 11, 18, 506, 264, -53.500000, 24.000000, 9.962376e+04, 1.949552e+01, -1.907956e-01
26, 2020, 9, 12, 0, 504, 260, -54.000000, 25.000000, 1.000659e+05, 1.754888e+01, 1.754618e-01
26, 2020, 9, 12, 6, 498, 254, -55.500000, 26.500000, 9.978167e+04, 1.977002e+01, 5.417191e-01
26, 2020, 9, 12, 12, 493, 250, -56.750000, 27.500000, 9.978280e+04, 2.000122e+01, 3.585905e-01
26, 2020, 9, 12, 18, 487, 247, -58.250000, 28.250000, 9.968993e+04, 1.945849e+01, -1.907956e-01
26, 2020, 9, 13, 0, 483, 246, -59.250000, 28.500000, 9.902103e+04, 2.367490e+01, 5.417191e-01
26, 2020, 9, 13, 6, 479, 243, -60.250000, 29.250000, 9.900806e+04, 2.234645e+01, -7.666904e-03
26, 2020, 9, 13, 12, 474, 241, -61.500000, 29.750000, 9.883491e+04, 2.218846e+01, -1.907956e-01
26, 2020, 9, 13, 18, 470, 239, -62.500000, 30.250000, 9.861702e+04, 2.297429e+01, 3.585905e-01
26, 2020, 9, 14, 0, 465, 237, -63.750000, 30.750000, 9.841079e+04, 2.555963e+01, -4.654886e-01
26, 2020, 9, 14, 6, 462, 233, -64.500000, 31.750000, 9.827524e+04, 2.422537e+01, -3.739243e-01
26, 2020, 9, 14, 12, 460, 228, -65.000000, 33.000000, 9.771520e+04, 2.818717e+01, 6.332834e-01
26, 2020, 9, 14, 18, 461, 224, -64.750000, 34.000000, 9.737661e+04, 2.976709e+01, -9.923124e-02
26, 2020, 9, 15, 0, 466, 220, -63.500000, 35.000000, 9.707092e+04, 3.257735e+01, -1.907956e-01
26, 2020, 9, 15, 6, 472, 215, -62.000000, 36.250000, 9.675546e+04, 2.900369e+01, -7.666904e-03
26, 2020, 9, 15, 12, 482, 211, -59.500000, 37.250000, 9.683141e+04, 3.159772e+01, 8.389743e-02
26, 2020, 9, 15, 18, 492, 205, -57.000000, 38.750000, 9.638359e+04, 3.225654e+01, -7.666904e-03
26, 2020, 9, 16, 0, 503, 201, -54.250000, 39.750000, 9.651426e+04, 3.175742e+01, -2.823599e-01
26, 2020, 9, 16, 6, 516, 196, -51.000000, 41.000000, 9.661973e+04, 3.678373e+01, 8.389743e-02
26, 2020, 9, 16, 12, 532, 189, -47.000000, 42.750000, 9.737303e+04, 3.168981e+01, -2.823599e-01
26, 2020, 9, 16, 18, 546, 183, -43.500000, 44.250000, 9.775899e+04, 3.297814e+01, -7.666904e-03
26, 2020, 9, 17, 0, 564, 177, -39.000000, 45.750000, 9.850253e+04, 3.029274e+01, 2.670261e-01
26, 2020, 9, 17, 6, 574, 172, -36.500000, 47.000000, 9.835025e+04, 2.685743e+01, 3.585905e-01
26, 2020, 9, 17, 12, 582, 172, -34.500000, 47.000000, 9.838541e+04, 2.509581e+01, -7.666904e-03
26, 2020, 9, 17, 18, 589, 173, -32.750000, 46.750000, 9.878397e+04, 2.272436e+01, -2.823599e-01
26, 2020, 9, 18, 0, 592, 176, -32.000000, 46.000000, 9.922783e+04, 2.079249e+01, -4.654886e-01
26, 2020, 9, 18, 6, 594, 181, -31.500000, 44.750000, 9.959951e+04, 2.180911e+01, -9.923124e-02
26, 2020, 9, 18, 12, 594, 189, -31.500000, 42.750000, 1.001411e+05, 2.051243e+01, -2.823599e-01
26, 2020, 9, 18, 18, 595, 196, -31.250000, 41.000000, 1.003814e+05, 1.763111e+01, 3.585905e-01
27, 2020, 9, 7, 0, 645, 301, -18.750000, 14.750000, 1.005160e+05, 1.022410e+01, -2.823599e-01
27, 2020, 9, 7, 6, 642, 297, -19.500000, 15.750000, 1.002447e+05, 1.218736e+01, 2.670261e-01
27, 2020, 9, 7, 12, 635, 296, -21.250000, 16.000000, 1.004102e+05, 1.196535e+01, 1.754618e-01
27, 2020, 9, 7, 18, 630, 296, -22.500000, 16.000000, 1.001590e+05, 1.215971e+01, 4.387421e+00
27, 2020, 9, 8, 0, 627, 295, -23.250000, 16.250000, 1.004493e+05, 1.239782e+01, -2.937726e+00
27, 2020, 9, 8, 6, 623, 293, -24.250000, 16.750000, 1.002370e+05, 1.406643e+01, 1.336073e+01
27, 2020, 9, 8, 12, 617, 293, -25.750000, 16.750000, 1.004773e+05, 1.368059e+01, -1.172790e+01
27, 2020, 9, 8, 18, 611, 292, -27.250000, 17.000000, 1.003464e+05, 1.290902e+01, -2.823599e-01
27, 2020, 9, 9, 0, 606, 291, -28.500000, 17.250000, 1.006275e+05, 1.192667e+01, 1.754618e-01
27, 2020, 9, 9, 6, 602, 290, -29.500000, 17.500000, 1.005495e+05, 1.208071e+01, -9.923124e-02
27, 2020, 9, 9, 12, 596, 289, -31.000000, 17.750000, 1.008145e+05, 1.256212e+01, -7.666904e-03
27, 2020, 9, 9, 18, 591, 288, -32.250000, 18.000000, 1.006929e+05, 1.225004e+01, 1.754618e-01
27, 2020, 9, 10, 0, 586, 287, -33.500000, 18.250000, 1.009288e+05, 1.270261e+01, 8.389743e-02
27, 2020, 9, 10, 6, 582, 287, -34.500000, 18.250000, 1.006549e+05, 1.287856e+01, -2.823599e-01
27, 2020, 9, 10, 12, 579, 285, -35.250000, 18.750000, 1.008489e+05, 1.233847e+01, -7.666904e-03
27, 2020, 9, 10, 18, 576, 284, -36.000000, 19.000000, 1.006186e+05, 1.252166e+01, 1.754618e-01
27, 2020, 9, 11, 0, 572, 283, -37.000000, 19.250000, 1.007954e+05, 1.428010e+01, -7.666904e-03
27, 2020, 9, 11, 12, 563, 281, -39.250000, 19.750000, 1.007647e+05, 1.263101e+01, -7.666904e-03
28, 2020, 9, 12, 6, 401, 258, -79.750000, 25.500000, 1.006604e+05, 1.329386e+01, -1.289568e+00
28, 2020, 9, 12, 18, 395, 258, -81.250000, 25.500000, 1.006015e+05, 1.343677e+01, 1.823620e+00
28, 2020, 9, 13, 0, 390, 256, -82.500000, 26.000000, 1.004478e+05, 1.438039e+01, 1.754618e-01
28, 2020, 9, 13, 6, 385, 254, -83.750000, 26.500000, 1.004438e+05, 1.442480e+01, 4.501548e-01
28, 2020, 9, 13, 12, 382, 251, -84.500000, 27.250000, 1.002440e+05, 1.855853e+01, 4.501548e-01
28, 2020, 9, 13, 18, 378, 250, -85.500000, 27.500000, 1.003532e+05, 1.645473e+01, 6.332834e-01
28, 2020, 9, 14, 0, 376, 248, -86.000000, 28.000000, 1.001735e+05, 1.734692e+01, -9.923124e-02
28, 2020, 9, 14, 6, 372, 247, -87.000000, 28.250000, 1.001268e+05, 1.808114e+01, 8.389743e-02
28, 2020, 9, 14, 12, 371, 248, -87.250000, 28.000000, 1.001567e+05, 1.867015e+01, 3.585905e-01
28, 2020, 9, 14, 18, 371, 246, -87.250000, 28.500000, 9.982303e+04, 2.149974e+01, -2.823599e-01
28, 2020, 9, 15, 0, 370, 246, -87.500000, 28.500000, 9.962488e+04, 2.232587e+01, -9.923124e-02
28, 2020, 9, 15, 6, 368, 245, -88.000000, 28.750000, 9.966098e+04, 2.176660e+01, 1.754618e-01
28, 2020, 9, 15, 12, 367, 244, -88.250000, 29.000000, 9.943124e+04, 2.271942e+01, -8.317459e-01
28, 2020, 9, 15, 18, 368, 242, -88.000000, 29.500000, 9.929683e+04, 2.439347e+01, 5.417191e-01
28, 2020, 9, 16, 0, 368, 242, -88.000000, 29.500000, 9.886198e+04, 2.334126e+01, 5.417191e-01
28, 2020, 9, 16, 6, 369, 241, -87.750000, 29.750000, 9.868282e+04, 2.370302e+01, -1.907956e-01
28, 2020, 9, 16, 12, 369, 238, -87.750000, 30.500000, 9.857792e+04, 2.432584e+01, 2.297498e+01
28, 2020, 9, 16, 18, 371, 237, -87.250000, 30.750000, 9.956830e+04, 1.751899e+01, 4.650702e+01
28, 2020, 9, 17, 0, 373, 235, -86.750000, 31.250000, 9.985255e+04, 1.622948e+01, 7.425101e+01
28, 2020, 9, 17, 6, 375, 234, -86.250000, 31.500000, 1.002455e+05, 1.287292e+01, 1.015372e+02
29, 2020, 9, 13, 6, 267, 292, -113.250000, 17.000000, 1.001562e+05, 1.712715e+01, -4.654886e-01
29, 2020, 9, 13, 12, 263, 291, -114.250000, 17.250000, 9.989993e+04, 1.753756e+01, 8.389743e-02
29, 2020, 9, 13, 18, 258, 289, -115.500000, 17.750000, 1.000607e+05, 1.913280e+01, 8.389743e-02
29, 2020, 9, 14, 0, 252, 289, -117.000000, 17.750000, 9.976362e+04, 1.652080e+01, -1.198003e+00
29, 2020, 9, 14, 6, 250, 290, -117.500000, 17.500000, 1.000962e+05, 1.486972e+01, -9.923124e-02
29, 2020, 9, 14, 12, 248, 289, -118.000000, 17.750000, 9.983920e+04, 1.558745e+01, -7.666904e-03
29, 2020, 9, 14, 18, 246, 287, -118.500000, 18.250000, 9.993358e+04, 1.855462e+01, 9.079765e-01
